question,answer,contexts,reference
What legal disclaimer is made by the Gale Group regarding the accuracy and comprehensiveness of the information in this product?,"The Gale Group makes no representations or warranties of any kind regarding the accuracy, comprehensiveness, or timeliness of the information contained in this product. The group also disclaims liability for errors, omissions, or discrepancies. This disclaimer is made to protect against potential claims related to merchantability or fitness for a particular purpose.","['Group has made substantial efforts to provide information\nthat is accurate, comprehensive, and up-to-date, the Gale\nGroup makes no representations or warranties of any\nkind, including without limitation, warranties of mer-\nchantability or fitness for a particular purpose, nor does it\nguarantee the accuracy, comprehensiveness, or timeliness\nof the information contained in this product. Readers\nshould be aware that the universe of medical knowledge'
 'ty for errors, omissions or discrepancies. The Gale Group accepts no\npayment for listing, and inclusion in the publication of any organiza-\ntion, agency, institution, publication, service, or individual does not\nimply endorsement of the editor or publisher. Errors brought to the\nattention of the publisher and verified to the satisfaction of the publish-\ner will be corrected in future editions.\nThis book is printed on recycled paper that meets Environmental Pro-\ntection Agency standards.'
 'petition, and other applicable laws. The authors and editor of this work\nhave added value to the underlying factual material herein through one\nor more of the following: unique and original selection, coordination,\nexpression, arrangement, and classification of the information.\nGale Group and design is a trademark used herein under license.\nAll rights to this publication will be vigorously defended.\nCopyright © 2002\nGale Group\n27500 Drake Road\nFarmington Hills, MI 48331-3535']","The Gale Group makes no representations or warranties of any kind, including without limitation, warranties of merchantability or fitness for a particular purpose."
"What is the primary purpose of including a disclaimer at the beginning of a medical textbook, as seen in this passage?","The primary purpose of including a disclaimer at the beginning of a medical textbook is to limit the liability of the publisher for errors, omissions, or discrepancies in the information presented. This disclaimer also advises readers to seek professional diagnosis and treatment for any medical condition. It aims to protect the publisher from potential lawsuits.","['of MEDICINE\nSECOND EDITION\nSince this page cannot legibly accommodate all copyright notices, the\nacknowledgments constitute an extension of the copyright notice.\nWhile every effort has been made to ensure the reliability of the infor-\nmation presented in this publication, the Gale Group neither guarantees\nthe accuracy of the data contained herein nor assumes any responsibili-\nty for errors, omissions or discrepancies. The Gale Group accepts no'
 'parentheses, eg. acetaminophen (Tylenol). Throughout\nthe Gale Encyclopedia of Medicine 2 , many prominent\nindividuals are highlighted as sidebar biographies that\naccompany the main topical essays. Articles follow a\nstandardized format that provides information at a\nglance. Rubrics include:\nDisorders/Conditions Tests/Treatments\nDefinition Definition\nDescription Purpose\nCauses and symptoms Precautions\nDiagnosis Description\nTreatment Preparation\nAlternative treatment Aftercare\nPrognosis Risks'
 'should be aware that the universe of medical knowledge\nis constantly growing and changing, and that differences\nof medical opinion exist among authorities. Readers are\nalso advised to seek professional diagnosis and treatment\nfor any medical condition, and to discuss information\nobtained from this book with their health care provider.\nGALE ENCYCLOPEDIA OF MEDICINE 2 VII\nPLEASE READ—IMPORTANT INFORMATION']","The primary purpose of including a disclaimer at the beginning of a medical textbook is to inform readers that the information provided may not be up-to-date or universally accepted, and to advise them to seek professional diagnosis and treatment for any medical condition."
"What is the primary purpose of the Gale Encyclopedia of Medicine 2, according to its description?","The primary purpose of the Gale Encyclopedia of Medicine 2 is to inform and educate readers about various disorders, conditions, treatments, and diagnostic tests in a way that is easy for laypersons to understand. It aims to provide comprehensive information on nearly 1,700 common medical topics. The encyclopedia is intended to supplement consultation with a physician or other healthcare practitioner.","['The Gale Encyclopedia of Medicine 2is a medical ref-\nerence product designed to inform and educate readers\nabout a wide variety of disorders, conditions, treatments,\nand diagnostic tests. The Gale Group believes the product\nto be comprehensive, but not necessarily definitive. It is\nintended to supplement, not replace, consultation with a\nphysician or other healthcare practitioner. While the Gale\nGroup has made substantial efforts to provide information'
 'The GALE\nENCYCLOPEDIA\nof MEDICINE\nSECOND EDITION'
 'The Gale Encyclopedia of Medicine 2 (GEM2) is a\none-stop source for medical information on nearly 1,700\ncommon medical disorders, conditions, tests, and treat-\nments, including high-profile diseases such as AIDS,\nAlzheimer’s disease, cancer, and heart attack. This ency-\nclopedia avoids medical jargon and uses language that\nlaypersons can understand, while still providing thor-\nough coverage of each topic. The Gale Encyclopedia of\nMedicine 2 fills a gap between basic consumer health']","To provide medical information on common disorders, conditions, tests, and treatments in a way that laypersons can understand."
What is the primary purpose of Medicine 2 in relation to consumer health resources and professional materials?,"Medicine 2 fills a gap between basic consumer health resources and highly technical professional materials by providing comprehensive information on medical disorders, conditions, tests, and treatments in an easily understandable format. It includes over 1,700 full-length articles and covers common drugs with generic names appearing first. This resource is intended to supplement consultation with a physician or other healthcare practitioner.","['Medicine 2 fills a gap between basic consumer health\nresources, such as single-volume family medical guides,\nand highly technical professional materials.\nSCOPE\nAlmost 1,700 full-length articles are included in the\nGale Encyclopedia of Medicine 2 , including disorders/\nconditions, tests/procedures, and treatments/therapies.\nMany common drugs are also covered, with generic drug\nnames appearing first and brand names following in\nparentheses, eg. acetaminophen (Tylenol). Throughout'
 'The Gale Encyclopedia of Medicine 2 (GEM2) is a\none-stop source for medical information on nearly 1,700\ncommon medical disorders, conditions, tests, and treat-\nments, including high-profile diseases such as AIDS,\nAlzheimer’s disease, cancer, and heart attack. This ency-\nclopedia avoids medical jargon and uses language that\nlaypersons can understand, while still providing thor-\nough coverage of each topic. The Gale Encyclopedia of\nMedicine 2 fills a gap between basic consumer health'
 'The Gale Encyclopedia of Medicine 2is a medical ref-\nerence product designed to inform and educate readers\nabout a wide variety of disorders, conditions, treatments,\nand diagnostic tests. The Gale Group believes the product\nto be comprehensive, but not necessarily definitive. It is\nintended to supplement, not replace, consultation with a\nphysician or other healthcare practitioner. While the Gale\nGroup has made substantial efforts to provide information']","Medicine 2 is a comprehensive resource that bridges the gap between basic consumer health information and highly technical professional materials, providing in-depth coverage of over 1,700 full-length articles on various medical topics."
What is the primary purpose of including sidebar biographies in the Gale Encyclopedia of Medicine 2?,"The primary purpose of including sidebar biographies in the Gale Encyclopedia of Medicine 2 is to provide additional context and information about prominent individuals related to a particular topic. This helps readers understand the relevance and significance of the topic, as well as the contributions of notable figures in the field. The biographies serve as a supplementary resource for readers seeking more in-depth knowledge.","['parentheses, eg. acetaminophen (Tylenol). Throughout\nthe Gale Encyclopedia of Medicine 2 , many prominent\nindividuals are highlighted as sidebar biographies that\naccompany the main topical essays. Articles follow a\nstandardized format that provides information at a\nglance. Rubrics include:\nDisorders/Conditions Tests/Treatments\nDefinition Definition\nDescription Purpose\nCauses and symptoms Precautions\nDiagnosis Description\nTreatment Preparation\nAlternative treatment Aftercare\nPrognosis Risks'
 'The Gale Encyclopedia of Medicine 2is a medical ref-\nerence product designed to inform and educate readers\nabout a wide variety of disorders, conditions, treatments,\nand diagnostic tests. The Gale Group believes the product\nto be comprehensive, but not necessarily definitive. It is\nintended to supplement, not replace, consultation with a\nphysician or other healthcare practitioner. While the Gale\nGroup has made substantial efforts to provide information'
 'appendix contains an extensive list of organizations\narranged in alphabetical order.\n• Resources section directs users to additional sources\nof medical information on a topic.\n• A comprehensive general index allows users to easily\ntarget detailed aspects of any topic, including Latin\nnames.\nGRAPHICS\nThe Gale Encyclopedia of Medicine 2 is enhanced\nwith over 675 color images, including photos, charts,\ntables, and customized line drawings.\nGALE ENCYCLOPEDIA OF MEDICINE 2X\nIntroduction']","The primary purpose of including sidebar biographies in the Gale Encyclopedia of Medicine 2 is to provide a brief overview of the contributions and achievements of prominent individuals in the field of medicine, making it easier for readers to understand the context and relevance of the information presented in the main topical essays."
"What is the primary goal of holistic medicine, as described in the context?","The primary goal of holistic medicine is to achieve and maintain good health by emphasizing the connection between mind and body, rather than just eliminating disease. It aims to address physical, emotional, and spiritual needs of a patient. This approach focuses on prevention and promoting the body's own capacity for maintenance and balance.","['Diagnosis Description\nTreatment Preparation\nAlternative treatment Aftercare\nPrognosis Risks\nPrevention Normal/Abnormal results\nResources Resources\nKey terms Key terms\nIn recent years there has been a resurgence of interest\nin holistic medicine that emphasizes the connection\nbetween mind and body. Aimed at achieving and main-\ntaining good health rather than just eliminating disease,\nthis approach has come to be known as alternative medi-\ncine. The Gale Encyclopedia of Medicine 2 includes a'
 'Purpose\nAccording to the original texts, the goal of Ayurveda\nis prevention as well as promotion of the body’s own\ncapacity for maintenance and balance. Ayurvedic treat-\nment is non-invasive and non-toxic, so it can be used\nsafely as an alternative therapy or alongside conventional\ntherapies. Ayurvedic physicians claim that their methods\ncan also help stress-related, metabolic, and chronic con-\nditions. Ayurveda has been used to treat acne, allergies,'
 'tional, and spiritual needs of a patient as well as\ntheir physical treatment.\nPhototoxic —Causes a harmful skin reaction when\nexposed to sunlight.\nRemedy antidote —Certain foods, beverages, pre-\nscription medications, aromatic compounds, and\nother environmental elements that counteract the\nefficacy of homeopathic remedies.\nSteam distillation—A process of extracting essential\noils from plant products through a heating and\nevaporation process.\nVolatile—Something that vaporizes or evaporates']","The primary goal of holistic medicine is to achieve and maintain good health, rather than just eliminating disease."
What is the primary difference between traditional Chinese medicine and homeopathy in terms of their underlying philosophies and treatment approaches?,"The primary difference between traditional Chinese medicine and homeopathy lies in their underlying philosophies. Traditional Chinese medicine views health as a balance of yin and yang, chi, and organ systems, whereas Western medicine (including homeopathy) focuses on physical processes and chemical equations. Homeopathy also selects remedies based on associated symptoms and the patient's constitution, unlike traditional Chinese medicine which treats anxiety as a blockage of qi.","['work, environment, and relationships as fundamental to a\npatient’s health. Chinese medicine also uses very different\nsymbols and ideas to discuss the body and health. While\nWestern medicine typically describes health as mainly\nphysical processes composed of chemical equations and\nreactions, the Chinese use ideas like yin and yang, chi,\nand the organ system to describe health and the body.\nEverything in the universe has properties of yin and'
 'Acupressure and Chinese medicine\nChinese medicine views the body as a small part of\nthe universe, subject to laws and principles of harmony\nand balance. Chinese medicine does not make as sharp a\ndestinction as Western medicine does between mind and\nbody. The Chinese system believes that emotions and\nmental states are every bit as influential on disease as\npurely physical mechanisms, and considers factors like\nwork, environment, and relationships as fundamental to a'
 'that either promote anxiety or are created by the anxiety.\nHomeopathy and traditional Chinese medicine\napproach anxiety as a symptom of a systemic disorder.\nHomeopathic practitioners select a remedy based on\nother associated symptoms and the patient’s general con-\nstitution. Chinese medicine regards anxiety as a blockage\nof qi, or vital force, inside the patient’s body that is most\nlikely to affect the lung and large intestine meridian flow.\nThe practitioner of Chinese medicine chooses acupunc-']","Traditional Chinese medicine is based on the concept of Qi (life energy) and emphasizes balance and harmony within the body, while homeopathy is based on the principle of like cures like and focuses on treating symptoms with highly diluted substances. Traditional Chinese medicine often uses herbal remedies, acupuncture, and other holistic approaches to restore balance, whereas homeopathy relies on minute doses of natural substances to stimulate the body's healing response."
"What is the primary role of the general advisory board in compiling the preliminary list of diseases, disorders, tests, and treatments?","The general advisory board evaluated the topics and made suggestions for inclusion in the preliminary list. They are composed of public librarians, medical librarians, and consumer health experts. Their role is to provide expert input on which diseases, disorders, tests, and treatments should be included in the list.","['INCLUSION CRITERIA\nA preliminary list of diseases, disorders, tests and treat-\nments was compiled from a wide variety of sources,\nincluding professional medical guides and textbooks as\nwell as consumer guides and encyclopedias. The general\nadvisory board, made up of public librarians, medical\nlibrarians and consumer health experts, evaluated the top-\nics and made suggestions for inclusion. The list was sorted\nby category and sent to GEM2 medical advisors, certified'
 'blood chemistry panel can point to areas in need of fur-\nther attention. When older people become ill, the first\nsigns of disease are often nonspecific. Further exams\nshould be conducted if any of the following occur:\n• diminished or lack of desire for food\n• increasing confusion\n• failure to thrive\n• urinary incontinence\n• dizziness\n• weight loss\n• falling\nTreatment\nFor the most part, doctors prescribe medications to\ncontrol the symptoms and diseases of aging. In the Unit-'
 'Gram’s stain—A stain used in microbiology to\nclassify bacteria and help identify the species to\nwhich they belong. This identification aids in\ndetermining treatment.\nKidney disease —Any disorder which impairs the\nkidney’s ability to remove waste and toxins from\nthe body.\nMyasthenis gravis —A neuromuscular disease\ncharacterized by muscle weakness in the limbs\nand face.\nParkinson’s disease —A neurological disorder\ncaused by deficiency of dopamine, a neurotrans-']","The primary role of the general advisory board is to evaluate the topics and make suggestions for inclusion on the preliminary list, which was compiled from a wide variety of sources."
What is the role of the Gale Group editor in the selection of topics for the medical book?,The Gale Group editor collaborates with GEM2 medical advisors to select topics for the medical book. The final selection is made jointly by both parties. This ensures a comprehensive and accurate representation of medical information.,"['by category and sent to GEM2 medical advisors, certified\nphysicians with various medical specialities, for review.\nFinal selection of topics to include was made by the med-\nical advisors in conjunction with the Gale Group editor.\nABOUT THE CONTRIBUTORS\nThe essays were compiled by experienced medical\nwriters, including physicians, pharmacists, nurses, and\nother health care professionals. GEM2 medical advisors\nreviewed the completed essays to insure that they are'
 'The Gale Encyclopedia of Medicine 2is a medical ref-\nerence product designed to inform and educate readers\nabout a wide variety of disorders, conditions, treatments,\nand diagnostic tests. The Gale Group believes the product\nto be comprehensive, but not necessarily definitive. It is\nintended to supplement, not replace, consultation with a\nphysician or other healthcare practitioner. While the Gale\nGroup has made substantial efforts to provide information'
 'Group has made substantial efforts to provide information\nthat is accurate, comprehensive, and up-to-date, the Gale\nGroup makes no representations or warranties of any\nkind, including without limitation, warranties of mer-\nchantability or fitness for a particular purpose, nor does it\nguarantee the accuracy, comprehensiveness, or timeliness\nof the information contained in this product. Readers\nshould be aware that the universe of medical knowledge']","The Gale Group editor works in conjunction with the GEM2 medical advisors, certified physicians with various medical specialties, to make the final selection of topics for inclusion in the medical book."
What is the main purpose of the bold-faced terms in The Gale Encyclopedia of Medicine 2?,"The bold-faced terms in The Gale Encyclopedia of Medicine 2 serve as print hyperlinks, pointing readers to related entries in the encyclopedia. This allows users to quickly locate additional information on a topic. They facilitate navigation and cross-referencing within the book.","['parentheses, eg. acetaminophen (Tylenol). Throughout\nthe Gale Encyclopedia of Medicine 2 , many prominent\nindividuals are highlighted as sidebar biographies that\naccompany the main topical essays. Articles follow a\nstandardized format that provides information at a\nglance. Rubrics include:\nDisorders/Conditions Tests/Treatments\nDefinition Definition\nDescription Purpose\nCauses and symptoms Precautions\nDiagnosis Description\nTreatment Preparation\nAlternative treatment Aftercare\nPrognosis Risks'
 'The Gale Encyclopedia of Medicine 2is a medical ref-\nerence product designed to inform and educate readers\nabout a wide variety of disorders, conditions, treatments,\nand diagnostic tests. The Gale Group believes the product\nto be comprehensive, but not necessarily definitive. It is\nintended to supplement, not replace, consultation with a\nphysician or other healthcare practitioner. While the Gale\nGroup has made substantial efforts to provide information'
 'reviewed the completed essays to insure that they are\nappropriate, up-to-date, and medically accurate.\nHOW TO USE THIS BOOK\nThe Gale Encyclopedia of Medicine 2 has been\ndesigned with ready reference in mind.\n• Straight alphabetical arrangement allows users to\nlocate information quickly.\n• Bold-faced terms function as print hyperlinks that\npoint the reader to related entries in the encyclopedia.\nGALE ENCYCLOPEDIA OF MEDICINE 2 IX\nINTRODUCTION']",The main purpose of the bold-faced terms in The Gale Encyclopedia of Medicine 2 is to function as print hyperlinks that point the reader to related entries in the encyclopedia.
"What is the primary purpose of cross-references in a medical encyclopedia, according to this passage?",Cross-references in a medical encyclopedia direct readers to where information on subjects without entries can be found. They also point to synonyms of terms. This helps readers access related information quickly and easily.,"['• Cross-references placed throughout the encyclopedia\ndirect readers to where information on subjects with-\nout entries can be found. Synonyms are also cross-ref-\nerenced.\n• A list of key terms are provided where appropriate to\ndefine unfamiliar terms or concepts.\n• Valuable contact information for organizations and\nsupport groups is included with each entry. The\nappendix contains an extensive list of organizations\narranged in alphabetical order.'
 'appendix contains an extensive list of organizations\narranged in alphabetical order.\n• Resources section directs users to additional sources\nof medical information on a topic.\n• A comprehensive general index allows users to easily\ntarget detailed aspects of any topic, including Latin\nnames.\nGRAPHICS\nThe Gale Encyclopedia of Medicine 2 is enhanced\nwith over 675 color images, including photos, charts,\ntables, and customized line drawings.\nGALE ENCYCLOPEDIA OF MEDICINE 2X\nIntroduction'
 'reviewed the completed essays to insure that they are\nappropriate, up-to-date, and medically accurate.\nHOW TO USE THIS BOOK\nThe Gale Encyclopedia of Medicine 2 has been\ndesigned with ready reference in mind.\n• Straight alphabetical arrangement allows users to\nlocate information quickly.\n• Bold-faced terms function as print hyperlinks that\npoint the reader to related entries in the encyclopedia.\nGALE ENCYCLOPEDIA OF MEDICINE 2 IX\nINTRODUCTION']","To direct readers to where information on subjects without entries can be found, as well as to define unfamiliar terms or concepts and provide valuable contact information for organizations and support groups."
What is the primary function of the Resources section in this medical encyclopedia?,The primary function of the Resources section in this medical encyclopedia is to direct users to additional sources of medical information on a topic. It provides a list of organizations and resources that can be used for further research. This helps users access more detailed information about specific topics.,"['appendix contains an extensive list of organizations\narranged in alphabetical order.\n• Resources section directs users to additional sources\nof medical information on a topic.\n• A comprehensive general index allows users to easily\ntarget detailed aspects of any topic, including Latin\nnames.\nGRAPHICS\nThe Gale Encyclopedia of Medicine 2 is enhanced\nwith over 675 color images, including photos, charts,\ntables, and customized line drawings.\nGALE ENCYCLOPEDIA OF MEDICINE 2X\nIntroduction'
 'The Gale Encyclopedia of Medicine 2is a medical ref-\nerence product designed to inform and educate readers\nabout a wide variety of disorders, conditions, treatments,\nand diagnostic tests. The Gale Group believes the product\nto be comprehensive, but not necessarily definitive. It is\nintended to supplement, not replace, consultation with a\nphysician or other healthcare practitioner. While the Gale\nGroup has made substantial efforts to provide information'
 'The Gale Encyclopedia of Medicine 2 (GEM2) is a\none-stop source for medical information on nearly 1,700\ncommon medical disorders, conditions, tests, and treat-\nments, including high-profile diseases such as AIDS,\nAlzheimer’s disease, cancer, and heart attack. This ency-\nclopedia avoids medical jargon and uses language that\nlaypersons can understand, while still providing thor-\nough coverage of each topic. The Gale Encyclopedia of\nMedicine 2 fills a gap between basic consumer health']",The primary function of the Resources section in this medical encyclopedia is to direct users to additional sources of medical information on a topic.
What is the title of Dr. Richard Adrouny's position at Community Hospital of Los Gatos-Saratoga?,Dr. Richard Adrouny's position at Community Hospital of Los Gatos-Saratoga is Director of Medical Oncology. This information can be found on page 8 of the document with metadata 'page': 8.0 and source 'data/Medical_book.pdf'.,"['MEDICAL ADVISORS\nA. Richard Adrouny, M.D.,\nF.A.C.P.\nClinical Assistant Professor of\nMedicine\nDivision of Oncology\nStanford University\nDirector of Medical Oncology\nCommunity Hospital of Los Gatos-\nSaratoga\nLos Gatos, CA\nLaurie Barclay, M.D.\nNeurological Consulting Services\nTampa, FL\nKenneth J. Berniker, M.D.\nAttending Physician\nEmergency Department\nKaiser Permanente Medical Center\nVallejo, CA\nRosalyn Carson-DeWitt, M.D.\nDurham, NC\nRobin Dipasquale, N.D.\nClinical Faculty\nBastyr University'
 'OTHER\n“Inside Ayurveda: An Independent Journal of Ayurvedic Health\nCare.” P.O. Box 3021, Quincy, CA 95971. <http://www.\ninsideayurveda.com>.\nDouglas Dupler\nAzithromycin see Erythromycins\nAZT see Antiretroviral drugs\nGALE ENCYCLOPEDIA OF MEDICINE 2432\nAyurvedic medicine\nGEM - 0001 to 0432 - A  10/22/03 1:43 PM  Page 432'
 'named the National Health Federation’s Man of the Year.\nHe is director of the Atkins Center for Complementary\nMedicine which he founded in the early 1980s. The center\nis located at 152 E. 55th St., New York, NY 10022.\n(AP/Wide World Photos. Reproduced by permission.)\nGEM - 0001 to 0432 - A  10/22/03 1:43 PM  Page 401']",Director of Medical Oncology
What type of degree does Laith F. Gulli hold in addition to his medical degrees?,"Laith F. Gulli holds an M.Sc., M.Sc.(MedSci), M.S.A., and Msc.Psych degree in addition to his medical degrees. He also holds various certifications such as FRSH, FRIPHH, FAIC, FZS, DAPA, DABFC, and DABCI.","['former president, American\nMassage Therapy Association\nMassage Therapist\nSilver Spring, MD\nPeter Gregutt\nWriter\nAsheville, NC\nLaith F. Gulli, M.D.\nM.Sc., M.Sc.(MedSci), M.S.A.,\nMsc.Psych, MRSNZ\nFRSH, FRIPHH, FAIC, FZS\nDAPA, DABFC, DABCI\nConsultant Psychotherapist in\nPrivate Practice\nLathrup Village, MI\nKapil Gupta, M.D.\nMedical Writer\nWinston-Salem, NC\nMaureen Haggerty\nMedical Writer\nAmbler, PA\nClare Hanrahan\nMedical Writer\nAsheville, NC\nThomas Scott Eagan\nStudent Researcher'
 'Larry I. Lutwick M.D., F.A.C.P.\nDirector, Infectious Diseases\nV A Medical Center\nBrooklyn, NY\nIra Michelson, M.D., M.B.A.,\nF.A.C.O.G.\nPhysician and Clinical Instructor\nUniversity of Michigan\nAnn Arbor, MI\nSusan Mockus, M.D.\nScientific Consultant\nSeattle, W A\nRalph M. Myerson, M.D.,\nF.A.C.P.\nClinical Professor of Medicine\nMedical College of Pennsylvania–\nHahnemann University\nPhiladelphia, PA\nRonald Pies, M.D.\nClinical Professor of Psychiatry\nTufts University\nSchool of Medicine\nBoston, MA'
 'Chiropractic in 1939 and is recognized as the founder\nand developer of Applied Kinesiology. After he joined\nthe U.S. Air Force as an aviation cadet in World War II,\nhe received a promotion to major at the age of 22. He\nwas the youngest ever to attain that rank. He served in\nactive duty from 1941-1946 and continued as a mem-\nber of the Air Force Reserve until the mid-1950s.\nDr. Goodheart held numerous positions of distinc-\ntion during his career, including director of the National']","M.Sc., M.Sc.(MedSci), MSA, Msc.Psych., MRSNZ FRSH, FRIPHH, FAIC, FZS DAPA, DABFC, DABCI"
"What is the title of Dr. Larry I. Lutwick's position at the V A Medical Center in Brooklyn, NY?","Dr. Larry I. Lutwick's position at the V A Medical Center in Brooklyn, NY is Director of Infectious Diseases. This information can be found on page 11 of the document with id '5dca3463-cedb-484e-8502-e06af0437255'.","['Larry I. Lutwick M.D., F.A.C.P.\nDirector, Infectious Diseases\nV A Medical Center\nBrooklyn, NY\nIra Michelson, M.D., M.B.A.,\nF.A.C.O.G.\nPhysician and Clinical Instructor\nUniversity of Michigan\nAnn Arbor, MI\nSusan Mockus, M.D.\nScientific Consultant\nSeattle, W A\nRalph M. Myerson, M.D.,\nF.A.C.P.\nClinical Professor of Medicine\nMedical College of Pennsylvania–\nHahnemann University\nPhiladelphia, PA\nRonald Pies, M.D.\nClinical Professor of Psychiatry\nTufts University\nSchool of Medicine\nBoston, MA'
 'eases (NIDDK). Building 31, Room 9A04, 31 Center\nDrive, MSC 2560, Bethesda, MD 208792-2560. (301)\n496-3583. <http://www.niddk.nih.gov>.\nNational Kidney Foundation. 30 East 33rd St., New York, NY\n10016. [phone]. <http://www.kidney.org>.\nPaula Anne Ford-Martin\nAcute leukemias see Leukemias, acute\nAcute lymphangitis\nDefinition\nAcute lymphangitis is a bacterial infection in the\nlymphatic vessels which is characterized by painful, red'
 'San Diego, CA\nCindy L. A. Jones, Ph.D.\nBiomedical Writer\nSagescript Communications\nLakewood, CO\nDavid Kaminstein, M.D.\nMedical Writer\nJohn T. Lohr, Ph.D.\nAssistant Director, Biotechnology\nCenter\nUtah State University\nLogan, UT\nLarry Lutwick, M.D., F.A.C.P.\nDirector, Infectious Diseases\nV A Medical Center\nBrooklyn, NY\nSuzanne M. Lutwick\nMedical Writer\nBrooklyn, NY\nNicole Mallory, M.S.\nMedical Student\nWayne State University\nDetroit, MI\nWarren Maltzman, Ph.D.\nConsultant, Molecular Pathology']","Director, Infectious Diseases"
